INSERT INTO imagenes ( id, nombre, tipo) VALUES('0596','imagenes/la_entrada/0596__logo_entrada_rinco.png',  )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0617','imagenes/la_entrada/atractivos/0617__galeria.jpg', 1)
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0618','imagenes/la_entrada/atractivos/0618__monumento_ballena.png',  1)
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0619','imagenes/la_entrada/atractivos/0619__parque_comunidad.png', 1)
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0620','imagenes/la_entrada/como_viajar/0620__como_llegar_1.jpg', 1)

INSERT INTO imagenes ( id, nombre, tipo) VALUES('0621','imagenes/la_entrada/como_viajar/0621__hotel_1.jpg', 5 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0622','imagenes/la_entrada/como_viajar/0622__hotel_taucan_2.jpg',  5 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0623','imagenes/la_entrada/como_viajar/0623__cerro_lobo.jpg',  5 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0624','imagenes/la_entrada/como_viajar/0624__hotel_larinco.jpg', 5 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0625','imagenes/la_entrada/como_viajar/0625__restaurante_1.jpg', 6)
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0626','imagenes/la_entrada/como_viajar/0626__restaurante_2.jpg', 6 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0627','imagenes/la_entrada/como_viajar/0627__restaurante_3.jpg', 6 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0628','imagenes/la_entrada/como_viajar/0628__restaurante_4.jpg', 6 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0629','imagenes/la_entrada/como_viajar/0629__restaurante_5.jpg', 6 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0630','imagenes/la_entrada/cultura/0630__festivida_corazon_maria_1.jpg', 8 )

INSERT INTO imagenes ( id, nombre, tipo) VALUES('0631','imagenes/la_entrada/cultura/0631__festivida_corazon_maria_2.jpg', 8 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0632','imagenes/la_entrada/cultura/0632__festivida_corazon_maria_3.jpg', 8 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0633','imagenes/la_entrada/cultura/0633__festivida_corazon_maria_4.png',  8)
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0634','imagenes/la_entrada/cultura/0634__corazon_de_jesus_1.jpg',  8)
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0635','imagenes/la_entrada/cultura/0635__corazon_de_jesus_2.jpg', 8 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0636','imagenes/la_entrada/cultura/0636__corazon_de_jesus_3.jpg', 8 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0637','imagenes/la_entrada/cultura/0637__corazon_de_jesus_4.jpg',  8)
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0638','imagenes/la_entrada/cultura/0638__dia_muertos_1.jpg', 8 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0639','imagenes/la_entrada/cultura/0639__dia_muertos_2.jpg', 8 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0640','imagenes/la_entrada/cultura/0640__dia_muertos_3.jpg', 8 )

INSERT INTO imagenes ( id, nombre, tipo) VALUES('0641','imagenes/la_entrada/cultura/0641__dia_muertos_4.jpg', 8 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0642','imagenes/la_entrada/cultura/0642__papel_reciclado.png', 8 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0643','imagenes/la_entrada/cultura/0643__taller_orfebreria.png', 8 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0644','imagenes/la_entrada/cultura/0644__virgen_monserrat.png', 8 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0645','imagenes/la_entrada/galeria/0645__galeria_o_1.jpg', 1)
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0646','imagenes/la_entrada/galeria/0646__galeria_o_2.jpg', 1)
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0647','imagenes/la_entrada/galeria/0647__galeria_o_3.jpg', 1)
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0648','imagenes/la_entrada/galeria/0648__galeria_o_4.JPG', 1)
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0649','imagenes/la_entrada/galeria/0649__galeria_o_5.jpeg', 1)
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0650','imagenes/la_entrada/galeria/0650__galeria_o_6.jpeg', 1)

INSERT INTO imagenes ( id, nombre, tipo) VALUES('0651','imagenes/la_entrada/gastronomia/0651__arroz_marinero_1.jpg', 3 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0652','imagenes/la_entrada/gastronomia/0652__arroz_marinero_2.jpg', 3 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0653','imagenes/la_entrada/gastronomia/0653__arroz_marinero_3.jpg', 3 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0654','imagenes/la_entrada/gastronomia/0654__arroz_marinero_4.jpg', 3 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0655','imagenes/la_entrada/gastronomia/0655__ceviche_pulpo_1.jpg', 3 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0656','imagenes/la_entrada/gastronomia/0656__ceviche_pulpo_2.jpg', 3 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0657','imagenes/la_entrada/gastronomia/0657__ceviche_pulpo_3.jpg', 3 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0658','imagenes/la_entrada/gastronomia/0658__ceviche_pulpo_4.jpg', 3 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0659','imagenes/la_entrada/gastronomia/0659__paraiso_1.jpg', 3 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0660','imagenes/la_entrada/gastronomia/0660__paraiso_2.jpg', 3 )

INSERT INTO imagenes ( id, nombre, tipo) VALUES('0661','imagenes/la_entrada/gastronomia/0661__paraiso_3.jpg', 3 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0662','imagenes/la_entrada/gastronomia/0662__paraiso_4.jpg', 3 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0663','imagenes/la_entrada/gastronomia/0663__langosta_salsa_ajo.png', 3 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0664','imagenes/la_entrada/pdf/0664__atractivos_naturales_entrada_y_rinconada.png',  7)
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0665','imagenes/la_entrada/pdf/0665__atractivos_naturales_entrada_y_rinconada.png',  )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0666','imagenes/la_entrada/pdf/0666__cultura_entrada_y_rinconada.png', 7 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0667','imagenes/la_entrada/pdf/0667__cultura_entrada_y_rinconada_2.png', 7 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0668','imagenes/la_entrada/pdf/0668__gastronomia_entada_y_rinconada.png', 7 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0669','imagenes/la_entrada/pdf/0669__gastronomia_entada_y_rinconada_2.png', 7 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0670','imagenes/la_entrada/galeria/0670__galeria_o_7.jpg', 1 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0671','imagenes/la_entrada/galeria/0671__galeria_o_8.JPG', 1 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0672','imagenes/la_entrada/galeria/0672__galeria_o_9.JPG', 1 )


INSERT INTO imagenes ( id, nombre, tipo) VALUES('0673','imagenes/la_entrada/playas/playa_la_entrada/0673___playa_entrada_1.png', 2 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0674','imagenes/la_entrada/playas/playa_la_rinconada/0674__playa_rinconada_1.jpg', 2 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0675','imagenes/la_entrada/playas/playa_la_rinconada/0675__playa_rinconada_2.jpg', 2 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0676','imagenes/la_entrada/playas/playa_la_rinconada/0676__playa_rinconada_3.jpg', 2 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0677','imagenes/la_entrada/playas/playa_la_rinconada/0677__playa_rinconada_4.jpg', 2 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0678','imagenes/la_entrada/playas/playa_san_juanito/0678__playa_san_juanito_1.jpg', 2 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0679','imagenes/la_entrada/playas/playa_san_juanito/0679__playa_san_juanito_2.jpg', 2 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0680','imagenes/la_entrada/playas/playa_san_juanito/0680__playa_san_juanito_3.jpg', 2 )

INSERT INTO imagenes ( id, nombre, tipo) VALUES('0681','imagenes/la_entrada/playas/playa_san_juanito/0681__playa_san_juanito_4.jpg', 2 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0682','imagenes/la_entrada/principal/0682__la_entrada.JPG', 1 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0683','imagenes/la_entrada/principal/0683__restaurate_entrada.jpeg', 6 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0684','imagenes/la_entrada/principal/0684__carte_laentrada.JPG', 1 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0685','imagenes/la_entrada/principal/0685__playa_home.jpg',  2)
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0686','imagenes/la_entrada/principal/0686__atra_cultura_home.jpg', 7 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0687','imagenes/la_entrada/principal/0687__cultura_home.jpg', 7 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0688','imagenes/la_entrada/principal/0688__gastro_home.jpg', 3 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0689','imagenes/la_entrada/principal/0689__rutas_home.jpg', 4 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0690','imagenes/la_entrada/principal/0690__slider_entrada.jpg', 1 )

INSERT INTO imagenes ( id, nombre, tipo) VALUES('0691','imagenes/la_entrada/principal/0691__acerca_de_1.jpg', 1 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0692','imagenes/la_entrada/principal/0692__acerca_de_2.jpg', 1 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0693','imagenes/la_entrada/principal/0693__acerca_de_3.jpg', 1 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0694','imagenes/la_entrada/principal/0694__acerca_de_4.jpg', 1 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0695','imagenes/la_entrada/principal/0695__acerca_de_5.jpg', 1 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0696','imagenes/la_entrada/principal/0696__acerca_de_6.jpg', 1 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0697','imagenes/la_entrada/principal/0697__acerca_de_7.jpg', 1 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0698','imagenes/la_entrada/principal/0698__acerca_de_8.jpg', 1 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0699','imagenes/la_entrada/rutas/0699__sendero_entrada.png', 2 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0700','imagenes/la_entrada/rutas/0700__sendero_rinconada.png', 2 )

INSERT INTO imagenes ( id, nombre, tipo) VALUES('0701','imagenes/la_entrada/galeria/0700__galeria_o_10.jpg',  3 )

